Category,Filename,Extracted_Skills,Skill_Count
ACCOUNTANT,23416654.pdf,Excel,1
ACCOUNTANT,18635654.pdf,excel,1
ACCOUNTANT,23513618.pdf,Excel,1
ACCOUNTANT,28359817.pdf,,0
ACCOUNTANT,23734441.pdf,Excel,1
ACCOUNTANT,27558837.pdf,Excel,1
ACCOUNTANT,14126433.pdf,Excel,1
ACCOUNTANT,27573855.pdf,"Excel, project management",2
ACCOUNTANT,25067742.pdf,Excel,1
ACCOUNTANT,15363277.pdf,Excel,1
ACCOUNTANT,35554162.pdf,,0
ACCOUNTANT,20624984.pdf,,0
ACCOUNTANT,42487883.pdf,Excel,1
ACCOUNTANT,10674770.pdf,"Excel, excel",2
ACCOUNTANT,12065211.pdf,"Excel, SQL",2
ACCOUNTANT,43685045.pdf,Excel,1
ACCOUNTANT,15289348.pdf,"Excel, excel",2
ACCOUNTANT,12338274.pdf,,0
ACCOUNTANT,49997097.pdf,Excel,1
ACCOUNTANT,30304575.pdf,Excel,1
ACCOUNTANT,20082776.pdf,,0
ACCOUNTANT,17306905.pdf,Excel,1
ACCOUNTANT,29821051.pdf,"Excel, Project management",2
ACCOUNTANT,23438112.pdf,,0
ACCOUNTANT,23636277.pdf,Excel,1
ACCOUNTANT,17407184.pdf,"Project Management, project management",2
ACCOUNTANT,62809577.pdf,Project Management,1
ACCOUNTANT,12202337.pdf,Excel,1
ACCOUNTANT,25846894.pdf,Excel,1
ACCOUNTANT,28939941.pdf,Excel,1
ACCOUNTANT,25127518.pdf,,0
ACCOUNTANT,24799301.pdf,,0
ACCOUNTANT,12802330.pdf,Excel,1
ACCOUNTANT,21794875.pdf,Excel,1
ACCOUNTANT,27637576.pdf,project management,1
ACCOUNTANT,13294301.pdf,,0
ACCOUNTANT,36425270.pdf,Excel,1
ACCOUNTANT,21031285.pdf,"Excel, SQL",2
ACCOUNTANT,34198885.pdf,,0
ACCOUNTANT,21853199.pdf,,0
ACCOUNTANT,24817041.pdf,Excel,1
ACCOUNTANT,28614791.pdf,Excel,1
ACCOUNTANT,18569929.pdf,Excel,1
ACCOUNTANT,18365791.pdf,,0
ACCOUNTANT,11759079.pdf,Excel,1
ACCOUNTANT,22465498.pdf,,0
ACCOUNTANT,23139819.pdf,,0
ACCOUNTANT,21763056.pdf,Excel,1
ACCOUNTANT,20393721.pdf,Excel,1
ACCOUNTANT,75286906.pdf,Excel,1
ACCOUNTANT,80053367.pdf,Excel,1
ACCOUNTANT,78403342.pdf,"Excel, excel",2
ACCOUNTANT,87635012.pdf,"Excel, SQL",2
ACCOUNTANT,37997506.pdf,Excel,1
ACCOUNTANT,27980446.pdf,Excel,1
ACCOUNTANT,37370455.pdf,Excel,1
ACCOUNTANT,14491649.pdf,Excel,1
ACCOUNTANT,39674178.pdf,,0
ACCOUNTANT,78257294.pdf,,0
ACCOUNTANT,23246831.pdf,Excel,1
ACCOUNTANT,98559931.pdf,"Excel, excel",2
ACCOUNTANT,25749150.pdf,Excel,1
ACCOUNTANT,26975573.pdf,Excel,1
ACCOUNTANT,24294778.pdf,Excel,1
ACCOUNTANT,20253563.pdf,Excel,1
ACCOUNTANT,11163645.pdf,Excel,1
ACCOUNTANT,22925443.pdf,Excel,1
ACCOUNTANT,31602598.pdf,Excel,1
ACCOUNTANT,17556527.pdf,Excel,1
ACCOUNTANT,30361788.pdf,,0
ACCOUNTANT,12442909.pdf,,0
ACCOUNTANT,13130984.pdf,Excel,1
ACCOUNTANT,50222417.pdf,Excel,1
ACCOUNTANT,13072019.pdf,Project Management,1
ACCOUNTANT,36024962.pdf,Excel,1
ACCOUNTANT,53640713.pdf,,0
ACCOUNTANT,25867805.pdf,"Excel, project management",2
ACCOUNTANT,16237710.pdf,Excel,1
ACCOUNTANT,13491889.pdf,Excel,1
ACCOUNTANT,25935030.pdf,,0
ACCOUNTANT,14449423.pdf,"Excel, SQL",2
ACCOUNTANT,39115899.pdf,"Excel, SQL",2
ACCOUNTANT,38847011.pdf,,0
ACCOUNTANT,18132924.pdf,"Excel, sql",2
ACCOUNTANT,19446337.pdf,Excel,1
ACCOUNTANT,49204385.pdf,Excel,1
ACCOUNTANT,15821633.pdf,,0
ACCOUNTANT,29050809.pdf,,0
ACCOUNTANT,82649935.pdf,"Excel, excel",2
ACCOUNTANT,25547145.pdf,"Excel, excel",2
ACCOUNTANT,63137898.pdf,,0
ACCOUNTANT,25862026.pdf,,0
ACCOUNTANT,24703009.pdf,,0
ACCOUNTANT,15906625.pdf,Excel,1
ACCOUNTANT,23387174.pdf,Excel,1
ACCOUNTANT,14055988.pdf,,0
ACCOUNTANT,29999135.pdf,Excel,1
ACCOUNTANT,20345168.pdf,Excel,1
ACCOUNTANT,28969385.pdf,excel,1
ACCOUNTANT,10554236.pdf,,0
ACCOUNTANT,30813919.pdf,,0
ACCOUNTANT,14470533.pdf,Excel,1
ACCOUNTANT,21338490.pdf,Excel,1
ACCOUNTANT,14496667.pdf,Excel,1
ACCOUNTANT,33527446.pdf,Excel,1
ACCOUNTANT,25462793.pdf,,0
ACCOUNTANT,12780508.pdf,Excel,1
ACCOUNTANT,28298773.pdf,Excel,1
ACCOUNTANT,13701259.pdf,Excel,1
ACCOUNTANT,14224370.pdf,Excel,1
ACCOUNTANT,34816637.pdf,Excel,1
ACCOUNTANT,19545827.pdf,"Project Management, Excel",2
ACCOUNTANT,24103168.pdf,Excel,1
ACCOUNTANT,26065877.pdf,"Excel, excel",2
ACCOUNTANT,59403481.pdf,"Excel, excel",2
ACCOUNTANT,15592167.pdf,Excel,1
ACCOUNTANT,29456173.pdf,Excel,1
ACCOUNTANT,18669563.pdf,Excel,1
ADVOCATE,23804341.pdf,,0
ADVOCATE,14708590.pdf,Project management,1
ADVOCATE,74191424.pdf,,0
ADVOCATE,24946537.pdf,Excel,1
ADVOCATE,29926588.pdf,Excel,1
ADVOCATE,24763208.pdf,,0
ADVOCATE,14445309.pdf,,0
ADVOCATE,35474904.pdf,Excel,1
ADVOCATE,26071861.pdf,"Python, Excel, Javascript",3
ADVOCATE,31040875.pdf,,0
ADVOCATE,53169257.pdf,project management,1
ADVOCATE,20400279.pdf,,0
ADVOCATE,17165107.pdf,Excel,1
ADVOCATE,20544228.pdf,,0
ADVOCATE,10818478.pdf,,0
ADVOCATE,23427369.pdf,Excel,1
ADVOCATE,29173771.pdf,,0
ADVOCATE,49475708.pdf,,0
ADVOCATE,44115326.pdf,"Java, Aws, JAVA, AWS, Sql, SQL",6
ADVOCATE,91051945.pdf,Project Management,1
ADVOCATE,47133747.pdf,Excel,1
ADVOCATE,10344379.pdf,,0
ADVOCATE,13072354.pdf,Excel,1
ADVOCATE,17911230.pdf,,0
ADVOCATE,15313140.pdf,,0
ADVOCATE,20272792.pdf,,0
ADVOCATE,13593241.pdf,,0
ADVOCATE,20765795.pdf,,0
ADVOCATE,11773767.pdf,"Project Management, Excel",2
ADVOCATE,13967854.pdf,,0
ADVOCATE,14064815.pdf,Excel,1
ADVOCATE,40088790.pdf,Project Management,1
ADVOCATE,31242382.pdf,Excel,1
ADVOCATE,49486820.pdf,Excel,1
ADVOCATE,17847636.pdf,Excel,1
ADVOCATE,28974459.pdf,Excel,1
ADVOCATE,11188218.pdf,Excel,1
ADVOCATE,37333719.pdf,,0
ADVOCATE,93512385.pdf,,0
ADVOCATE,75057933.pdf,,0
ADVOCATE,24588864.pdf,"Excel, Project management",2
ADVOCATE,22391901.pdf,,0
ADVOCATE,37560528.pdf,Excel,1
ADVOCATE,90468982.pdf,,0
ADVOCATE,19926135.pdf,excel,1
ADVOCATE,73448369.pdf,Excel,1
ADVOCATE,16332348.pdf,Excel,1
ADVOCATE,15727656.pdf,Excel,1
ADVOCATE,37640804.pdf,Excel,1
ADVOCATE,19108760.pdf,Project Management,1
ADVOCATE,34970271.pdf,,0
ADVOCATE,72652441.pdf,,0
ADVOCATE,11174187.pdf,,0
ADVOCATE,18725071.pdf,Excel,1
ADVOCATE,46772262.pdf,,0
ADVOCATE,15337481.pdf,,0
ADVOCATE,10659182.pdf,,0
ADVOCATE,42164460.pdf,"Excel, Project management",2
ADVOCATE,12171093.pdf,,0
ADVOCATE,38291889.pdf,Excel,1
ADVOCATE,95970987.pdf,excel,1
ADVOCATE,37348041.pdf,,0
ADVOCATE,28206098.pdf,,0
ADVOCATE,18997135.pdf,Excel,1
ADVOCATE,18090899.pdf,"Project Management, Excel",2
ADVOCATE,24695561.pdf,,0
ADVOCATE,28111403.pdf,Project Management,1
ADVOCATE,24410405.pdf,Excel,1
ADVOCATE,14176254.pdf,,0
ADVOCATE,20324037.pdf,,0
ADVOCATE,14146106.pdf,,0
ADVOCATE,17254634.pdf,Excel,1
